#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
6811;RECOB4;P_RECOB4;Plasmodium;Passeriformes;Nectariniidae;Anabathmis;Anabathmis hartlaubii; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Prï¿½ï¿½ï; ; ; ; ;Loiseau et al 2017; 
6812;RECOB4;P_RECOB4;Plasmodium;Passeriformes;Nectariniidae;Anabathmis;Anabathmis newtonii; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Sï¿½ï¿½ï¿½; ; ; ; ;Loiseau et al 2017; 
6813;REREG01; ;Leucocytozoon;Passeriformes;Sylviidae;Regulus;Regulus regulus; ; ; ;Wild;Europe;Bulgaria; ; ; ; ; ;Dimitar Dimitrov unpubl; 
6814;RFF1; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola cantans; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6815;RFF1; ;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes macroura; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6816;RFF1; ;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes orix; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6817;RFF1; ;Plasmodium;Passeriformes;Cisticolidae;Heliolais;Heliolais erythropterus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6818;RFF1; ;Plasmodium;Passeriformes;Estrildidae;Lagonosticta;Lagonosticta sanguinodorsalis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6819;RFF1; ;Plasmodium;Passeriformes;Estrildidae;Uraeginthus;Uraeginthus bengalus; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6820;RFF1;P14;Plasmodium;Passeriformes;Ploceidae;Quelea;Quelea quelea; ; ; ;Wild;Africa;Botswana; ; ; ; ; ;Durrant et al 2007; 
6821;RFF1; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ; ; ;Wild;Europe;Sweden;Gotlands Lan; ; ;1;212;Radwan et al 2012; 
6822;RFF1; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca; ; ; ;Wild;Europe;Sweden; ;ýýland;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';2;353;Kulma et al 2013; 
6823;RFF1;RFF1;Plasmodium;Passeriformes;Pycnonotidae;Pycnonotus;Pycnonotus capensis; ; ; ;Wild;Africa;South Africa; ; ; ;1;30;Loiseau et al 2012b; 
6824;RFF1; ;Plasmodium;Passeriformes;Cisticolidae;Calamonastes;Calamonastes stierlingi; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;3;Lutz et al 2015;Host_Collection_Number: 468258
6825;RFF1; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola brachypterus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;3;Lutz et al 2015;Host_Collection_Number: 468205
6826;RFF1; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola erythrops; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;8;Lutz et al 2015;Host_Collection_Number: 468228
6827;RFF1; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola natalensis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;6;Lutz et al 2015;Host_Collection_Number: 468215
6828;RFF1; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola rufilatus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';3;4;Lutz et al 2015;Host_Collection_Number: 468207 468208 468209
6829;RFF1; ;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes albonotatus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;7;Lutz et al 2015;Host_Collection_Number: 468559
6830;RFF1; ;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes ardens; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;9;Lutz et al 2015;Host_Collection_Number: 468548
6831;RFF1; ;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes capensis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;5;Lutz et al 2015;Host_Collection_Number: 468538
6832;RFF1; ;Plasmodium;Passeriformes;Estrildidae;Lagonosticta;Lagonosticta rubricata; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;6;Lutz et al 2015;Host_Collection_Number: 468443
6833;RFF1; ;Plasmodium;Passeriformes;Muscicapidae;Myrmecocichla;Myrmecocichla arnotti; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;4;Lutz et al 2015;Host_Collection_Number: 468113
6834;RFF1; ;Plasmodium;Passeriformes;Estrildidae;Pytilia;Pytilia afra; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';3;9;Lutz et al 2015;Host_Collection_Number: 468414 468417 468420
6835;RFF1; ;Plasmodium;Passeriformes;Estrildidae;Uraeginthus;Uraeginthus angolensis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;3;Lutz et al 2015;Host_Collection_Number: 468448
6836;RFF1; ;Plasmodium;Passeriformes;Turdidae;Turdus;Turdus abyssinicus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;4;Lutz et al 2015;Host_Collection_Number: 468128
6837;RFF1; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ;Migratory;Adult;Wild;Europe;Hungary; ;Pilis Mountains;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.00000';1;159;Garamszegi et al 2015; 
6838;RFF1;P_RFF1;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes hordeaceus; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
6839;RFF1; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ;Migratory;Adult;Wild;Europe;Hungary; ;Pilis Mountains;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.00000';2;216;Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l; 
6840;RHIALB01;40;Haemoproteus;Passeriformes;Muscicapidae;Rhinomyias;Rhinomyias albigularis; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';4; ;Silva-Iturriza et al 2012b; 
6841;RHIALB02;53;Plasmodium;Passeriformes;Muscicapidae;Rhinomyias;Rhinomyias albigularis; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
6842;RHIAUR01;P-LIN27;Plasmodium;Passeriformes;Dicruridae;Rhipidura;Rhipidura aureola; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
6843;RHIFUL01;EFT036H;Haemoproteus;Passeriformes;Dicruridae;Rhipidura;Rhipidura fuliginosa; ;Resident;Unknown;Wild;Oceania;Vanuatu; ; ; ; ; ;Olsson-Pons et al 2015; 
6844;RHIRUF01;P32;Plasmodium;Passeriformes;Dicruridae;Rhipidura;Rhipidura rufifrons; ; ; ;Wild;Oceania;Northern Mariana Islands; ; ; ; ; ;Beadell et al 2006; 
6845;RHISPI01;EFT019H;Haemoproteus;Passeriformes;Dicruridae;Rhipidura;Rhipidura spilodera; ;Resident;Unknown;Wild;Oceania;Vanuatu; ; ; ; ; ;Olsson-Pons et al 2015; 
6846;RHYSIM01; ;Plasmodium;Passeriformes;Tyrannidae;Rhytipterna;Rhytipterna simplex; ;Resident;Unknown;Wild;South America;Brazil; ;CHU;-12ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.00000',; ; ;Fecchio et al 2017a; 
6847;RHYSIM01; ;Plasmodium;Passeriformes;Fringillidae;Chlorophanes;Chlorophanes spiza; ;Resident;Unknown;Wild;South America;Peru; ;CICRA;-12ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000',; ; ;Fecchio et al 2017a; 
6848;RHYSIM01;SETPET04;Plasmodium;Passeriformes;Parulidae;Setophaga;Setophaga petechia; ;Resident;Unknown;Wild;North America;United States;Michigan; ; ; ; ;Smith et al 2017; 
6849;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Hellgren et al 2007b; 
6850;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Hellgren et al 2007b; 
6851;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia luscinia; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren 2005; 
6852;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia luscinia; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Hellgren et al 2007b; 
6853;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia megarhynchos; ; ; ;Wild;Europe;Germany; ; ; ; ; ;Hellgren et al 2007b; 
6854;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Saxicola;Saxicola rubetra; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6855;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Saxicola;Saxicola rubetra; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6856;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ; ; ;Wild;Europe;Bulgaria; ; ; ;1;1;Dimitrov et al 2010; 
6857;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia megarhynchos; ; ; ;Wild;Europe;Bulgaria; ; ; ;2;2;Dimitrov et al 2010; 
6858;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia luscinia; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast';Curonian Spit;55ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½05.00000';4; ;Valkiunas et al 2013b; 
6859;ROBIN1;H043;Haemoproteus;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;9;Mata et al 2015; 
6860;ROBIN1;H043;Haemoproteus;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;72;Mata et al 2015; 
6861;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia luscinia; ;Migratory;Juvenile;Wild;Europe;Sweden; ;Kvismaren;59ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';1;8;Nilsson et al 2016; 
6862;ROBIN1;H-ROBIN1;Haemoproteus;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ;Migratory;Unknown;Wild;Europe;Germany; ;Mooswald Forest;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½00.00000';2;61;Santiago-Alarcon et al 2016; 
6863;ROBIN1; ;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia luscinia; ;Migratory;Adult;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';1;1;Yildirim et al unpubl; 
6864;ROBIN1;AAT4;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo atthis; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Rojo et al unpubl b; 
6865;ROBIN2;H251;Leucocytozoon;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;2;72;Mata et al 2015; 
6866;ROBIN3;H252;Plasmodium;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ;Resident;Juvenile;Wild;Europe;Portugal; ; ; ;1;72;Mata et al 2015; 
6867;ROFI1; ;Haemoproteus;Passeriformes;Fringillidae;Carduelis;Carduelis chloris; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6868;ROFI1; ;Haemoproteus;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Hellgren et al 2007b; 
6869;ROFI1; ;Haemoproteus;Passeriformes;Fringillidae;Coccothraustes;Coccothraustes coccothraustes; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Hellgren et al 2007b; 
6870;ROFI1; ;Haemoproteus;Passeriformes;Fringillidae;Fringilla;Fringilla coelebs; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Krizanauskiene et al 2006; 
6871;ROFI1;Pa-ROFI1;Haemoproteus;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Sweden; ;Revinge;55ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½42.00000';1;42;Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½; 
6872;ROFI1; ;Haemoproteus;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Czech Republic; ;Bohemia Forest, Vltava river valley;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.00000';3;240;Synek et al 2013a; 
6873;ROFI1;ROFI1;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia svecica;Luscinia svecica svecica;Migratory;Adult;Wild;Europe;Norway; ;Ovre Heimdalen;61ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½25.00000';1;32;Svoboda et al 2015; 
6874;ROFI1;H033;Haemoproteus;Passeriformes;Fringillidae;Fringilla;Fringilla coelebs; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;7;75;Mata et al 2015; 
6875;ROFI1;H033;Haemoproteus;Passeriformes;Fringillidae;Serinus;Serinus serinus; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;11;Mata et al 2015; 
6876;ROFI1; ;Haemoproteus;Passeriformes;Fringillidae;Carduelis;Carduelis chloris; ;Resident;Adult;Wild;Europe;Sweden; ;Kvismaren;59ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';2;11;Nilsson et al 2016; 
6877;ROFI2; ;Haemoproteus;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Krizanauskiene et al 2006; 
6878;ROFI2; ;Haemoproteus;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Czech Republic; ;Bohemia Forest, Vltava river valley;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.00000';112;240;Synek et al 2013a; 
6879;ROFI2; ;Haemoproteus;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Asia;Russia;Sverdlovskaya Oblast';Ural Mountains;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.00000';3;12;Palinauskas et al 2013; 
6880;ROFI3; ;Haemoproteus;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Czech Republic; ;Bohemia Forest, Vltava river valley;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.00000';2;240;Synek et al 2013a; 
6881;ROFI4; ;Plasmodium;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Czech Republic; ;Bohemia Forest, Vltava river valley;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.00000';1;240;Synek et al 2013a; 
6882;ROFI5; ;Plasmodium;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Czech Republic; ;Bohemia Forest, Vltava river valley;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.00000';1;240;Synek et al 2013a; 
6883;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Czech Republic; ;Bohemia Forest, Vltava river valley;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.00000';2;240;Synek et al 2013a; 
6884;ROFI6;2012haploROF16;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Unknown;Wild;North America;United States;Alaska;Anvik and Yellow River Junction;62ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½56.00000',; ; ;Oakgrove et al 2014; 
6885;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;4;13;Galen et al unpubl; 
6886;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.57260',;3;7;Galen et al unpubl; 
6887;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;2;6;Galen et al unpubl; 
6888;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;6;21;Galen et al unpubl; 
6889;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera; ;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;2;Galen et al unpubl; 
6890;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Melospiza;Melospiza lincolnii; ;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;5;Galen et al unpubl; 
6891;ROFI6; ;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.80458',;1;2;Galen et al unpubl; 
6892;ROFI6; ;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile hudsonica; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;3;7;Galen et al unpubl; 
6893;ROFI6; ;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;1;22;Galen et al unpubl; 
6894;ROFI7; ;Leucocytozoon;Passeriformes;Fringillidae;Carpodacus;Carpodacus erythrinus; ; ; ;Wild;Europe;Czech Republic; ;Bohemia Forest, Vltava river valley;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.00000';2;240;Synek et al 2013a; 
6895;RS1; ;Haemoproteus;Passeriformes;Muscicapidae;Phoenicurus;Phoenicurus phoenicurus; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6896;RS1; ;Haemoproteus;Passeriformes;Muscicapidae;Phoenicurus;Phoenicurus phoenicurus; ; ; ;Wild;Europe;Bulgaria; ; ; ;1;4;Dimitrov et al 2010; 
6897;RS1;H069;Haemoproteus;Passeriformes;Muscicapidae;Phoenicurus;Phoenicurus moussieri; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;8;Mata et al 2015; 
6898;RS2; ;Leucocytozoon;Passeriformes;Muscicapidae;Phoenicurus;Phoenicurus phoenicurus; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6899;RS2;PHPR04;Leucocytozoon;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus proregulus; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;91;Huang et al 2015; 
6900;RS3; ;Leucocytozoon;Passeriformes;Muscicapidae;Phoenicurus;Phoenicurus phoenicurus; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6901;RS3; ;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6902;RS4; ;Leucocytozoon;Passeriformes;Muscicapidae;Phoenicurus;Phoenicurus phoenicurus; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6903;RS4; ;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia atricapilla; ; ; ;Wild;Europe;Spain; ; ; ; ; ;Hellgren et al 2007b; 
6904;RS4; ;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus berthelotii; ; ; ;Wild;Europe;Spain; ;Madeira;32ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½47.05200',; ; ;Spurgin et al 2012; 
6905;RS4;L-RS4;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia svecica; ;Migratory;Adult;Wild;Europe;Spain; ;Province of ï¿½ï¿½;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.00000',;1;101;Rojo et al 2014; 
6906;RS4; ;Leucocytozoon;Passeriformes;Ploceidae;Foudia;Foudia omissa; ;Resident;Unknown;Wild;Africa;Madagascar; ;Mahatsara;-18ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51.26000ï¿½ï¿½;1;3;Ivanova et al 2018; 
6907;RS4; ;Leucocytozoon;Passeriformes;Turdidae;Saxicola;Saxicola torquata; ;Resident;Unknown;Wild;Africa;Madagascar; ;Mahatsara;-18ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51.26000ï¿½ï¿½;1;4;Ivanova et al 2018; 
6908;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus; ;Migratory;Adult;Wild;Europe;Sweden; ;Kvismaren;59ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';3;782;Bensch et al 2007; 
6909;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus; ; ; ;Wild;Europe;Bulgaria; ; ; ; ; ;Hellgren et al 2007b; 
6910;RTSR1; ;Plasmodium;Passeriformes;Muscicapidae;Cercotrichas;Cercotrichas galactotes; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6911;RTSR1; ;Plasmodium;Falconiformes;Falconidae;Falco;Falco naumanni; ; ; ;Wild;Europe;Spain; ; ; ; ; ;Ortego et al 2007; 
6912;RTSR1; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Krizanauskiene et al 2006; 
6913;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin; ; ; ;Wild;Europe;Italy; ; ; ; ; ;Hellgren et al 2007b; 
6914;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin; ; ; ;Wild;Europe;Belgium; ; ; ; ; ;Hellgren et al 2007b; 
6915;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6916;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin; ; ; ;Wild;Europe;Ukraine; ; ; ; ; ;Hellgren et al 2007b; 
6917;RTSR1;P3;Plasmodium;Passeriformes;Ploceidae;Quelea;Quelea quelea; ; ; ;Wild;Africa;Zimbabwe; ; ; ; ; ;Durrant et al 2007; 
6918;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus; ; ; ;Wild;Europe;Bulgaria; ;Kalimok;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½01.00000';1;52;Zehtindjiev et al 2008; 
6919;RTSR1; ;Plasmodium;Falconiformes;Falconidae;Falco;Falco naumanni; ; ; ;Wild;Europe;Spain; ; ; ; ; ;Ortego et al 2008; 
6920;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus; ; ; ;Wild;Europe;Bulgaria; ; ; ;1;114;Dimitrov et al 2010; 
6921;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ; ; ;Wild;Europe;Portugal; ;Vilamoura;37ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½05.57333',;2;122;Ventim et al 2012a; 
6922;RTSR1; ;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ; ; ;Wild;Europe;Portugal; ;Santo Andrï¿;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½05.00767',;1;124;Ventim et al 2012a; 
6923;RTSR1;P_16;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus intermedius; ; ; ;Wild;Africa;Botswana; ; ; ; ; ;Ishtiaq et al 2012; 
