#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
9433;SYBOR24;;Leucocytozoon;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus collybita;Phylloscopus collybita abietinus;;;Wild;Europe;Sweden;;ýýýrnskýýýldsvik;18.600000;63.20000;63ï¿½ï¿½12.;018ï¿½ï¿½36.;1;30;Bensch et al 2012;
9435;SYBOR25;ANBE1;Leucocytozoon;Passeriformes;Motacillidae;Anthus;Anthus berthelotii;;;;Wild;Europe;Spain;;Canary Islands;-16.629130;28.29155;28ï¿½ï¿½17.;-016ï¿½ï¿½37.;;;Spurgin et al 2012;
9438;SYBOR28;;Leucocytozoon;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica;;Migratory;Adult;Wild;Europe;Italy;Piemonte;Momo;8.550000;45.58333;45ï¿½ï¿½35.;008ï¿½ï¿½33.;1;36;Romano et al unpub;
9440;SYBOR31;SYBOR1.SPAIN;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;1;187;Lopez et al 2013;
9441;SYBOR32;NEHUN01.SPAIN;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;2;187;Lopez et al 2013;
9442;SYBOR33;SYBOR6.SPAIN;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;Adult;Wild;Europe;Spain;;Sevilla;-5.950000;37.38333;37ï¿½ï¿½23.;-005ï¿½ï¿½57.;2;187;Lopez et al 2013;
9445;SYCIN01;SYCIN01;Haemoproteus;Passeriformes;Furnariidae;Synallaxis;Synallaxis whitneyi;;;;Wild;South America;Brazil;;Jequitinhonha;-41.000000;-16.43333;-16ï¿½ï¿½26.;-041ï¿½ï¿½00.;1;;Lacorte et al 2013;
9446;SYCON01;P-SC-CV1;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata;;Resident;Unknown;Wild;Africa;Cape Verde;;Maio;-23.165917;15.20247;15ï¿½ï¿½12.;-023ï¿½ï¿½09.;1;31;Illera et al 2015;
9449;SYCON04;L-SC-PO1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata;;Resident;Unknown;Wild;Europe;Portugal;Madeira;Porto Santo;-16.347150;33.07147;33ï¿½ï¿½04.;-016ï¿½ï¿½20.;1;22;Illera et al 2015;
9450;SYCON05;L-SC-TF1;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata;;Resident;Unknown;Wild;Europe;Spain;Canarias;Tenerife;-16.616667;28.27833;28ï¿½ï¿½16.;-016ï¿½ï¿½37.;1;32;Illera et al 2015;
9451;SYCON06;L-SC-PO2;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia conspicillata;;Resident;Unknown;Wild;Europe;Portugal;Madeira;Porto Santo;-16.347150;33.07147;33ï¿½ï¿½04.;-016ï¿½ï¿½20.;1;22;Illera et al 2015;
9452;SYCRA01;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia crassirostris;;Migratory;Juvenile;Wild;Asia;Turkey;;Sultan Marshes;35.198785;38.24618;38ï¿½ï¿½14.;035ï¿½ï¿½11.;1;1;Yildirim et al unpubl;
9458;SYMEL06;SYMEL1;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia melanocephala;;Resident;Unknown;Wild;Europe;Spain;Extremadura;Badajoz;-6.966667;38.88333;38ï¿½ï¿½53.;-006ï¿½ï¿½58.;1;33;Garcia-Longoria et al 2019;
9459;SYNALB01;;Haemoproteus;Passeriformes;Furnariidae;Synallaxis;Synallaxis albescens;;Resident;Adult;Wild;South America;Argentina;;Santa Rosa;-64.283333;-36.71667;-36ï¿½ï¿½43.;-064ï¿½ï¿½17.;1;;Fecchio et al 2019b;
9462;SYNIS1;;Haemoproteus;Passeriformes;Sylviidae;Sylvia;Sylvia nisoria;;Migratory;Adult;Wild;Europe;Bulgaria;;Kalimok;26.433333;44.01667;44ï¿½ï¿½01.;026ï¿½ï¿½26.;;;Valkiunas et al 2014;
9473;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica nigrescens;;Migratory;Adult;Wild;North America;United States;New Mexico;Mesa Chivato;-107.350000;35.53333;35ï¿½ï¿½32.;-107ï¿½ï¿½21.;1;1;Marroquin-Flores unpub;
9474;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Capitan Mountains;;;33ï¿½ï¿½36.;-105ï¿½ï¿½25.;7;45;Williamson et al 2019;MSB:Bird:41191
9475;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Jemez Mountains;;;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;2;17;Williamson et al 2019;MSB:Bird:44114
9476;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Mt. Taylor;-107.546000;35.32883;35ï¿½ï¿½19.;-107ï¿½ï¿½32.;1;26;Williamson et al 2019;MSB:Bird:40757
9477;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;San Mateo Mountains;;;33ï¿½ï¿½50.;-107ï¿½ï¿½28.;3;18;Williamson et al 2019;MSB:Bird:41428
9478;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Unknown;Wild;North America;United States;New Mexico;Sangre de Cristo Mountains;-105.533000;35.93300;35ï¿½ï¿½55.;-105ï¿½ï¿½31.;1;16;Williamson et al 2019;MSB:Bird:25188
9479;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;White Mountains;-109.132833;33.88800;33ï¿½ï¿½53.;-109ï¿½ï¿½07.;1;25;Williamson et al 2019;MSB:Bird:41404
9480;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Zuni Mountains;;;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;2;17;Williamson et al 2019;MSB:Bird:40758
9482;TABI02;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;2;Barrow et al unpubl;MSB:Bird:47843
9507;TABI08;1;Plasmodium;Passeriformes;Parulidae;Geothlypis;Geothlypis trichas;;Migratory;Adult;Wild;North America;United States;Wisconsin;USFWS Saukville;-88.016667;43.38333;43ï¿½ï¿½23.;-088ï¿½ï¿½01.;1;117;Henschen et al 2017;
9508;TABI09;L.AK11;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera;;Migratory;Unknown;Wild;North America;United States;Alaska;Coldfoot;-150.166667;67.20000;67ï¿½ï¿½12.;-150ï¿½ï¿½10.;;;Oakgrove et al 2014;
9509;TABI09;;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;21;Galen et al 2018;
9510;TABI09;;Leucocytozoon;Passeriformes;Hirundinidae;Tachycineta;Tachycineta bicolor;;Migratory;Adult;Wild;North America;Canada;Quebec;South of Quebec City;-72.500000;45.58333;45ï¿½ï¿½35.;-072ï¿½ï¿½30.;2;1562;Turcotte et al 2018;
9511;TABI09;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;United States;Alaska;Anchorage;-149.737000;61.15434;61ï¿½ï¿½09.;-149ï¿½ï¿½44.;1;24;Cozzarolo et al 2018;
9512;TABI09;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Blaeberry;-116.753100;51.64186;51ï¿½ï¿½38.;-116ï¿½ï¿½45.1;1;16;Cozzarolo et al 2018;
9513;TABI09;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Kennedy Lake;-122.819170;55.12881;55ï¿½ï¿½07.;-122ï¿½ï¿½49.;1;13;Cozzarolo et al 2018;
9514;TABI09;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;Canada;Alberta;Lougheed;-111.542667;54.74600;54ï¿½ï¿½44.;-111ï¿½ï¿½32.;1;6;Cozzarolo et al 2018;
9515;TABI09;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Pine Le Moray, E;-122.708310;55.51984;55ï¿½ï¿½31.;-122ï¿½ï¿½42.;1;6;Cozzarolo et al 2018;
9516;TABI09;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Todagin;-130.586400;57.63725;57ï¿½ï¿½38.;-130ï¿½ï¿½35.;1;28;Cozzarolo et al 2018;
9518;TABI10;TACTHA02;Haemoproteus;Passeriformes;Hirundinidae;Tachycineta;Tachycineta thalassina;;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;;;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;2;4;Barrow et al unpubl;MSB:Bird:47812
9519;TABI10;TACTHA02;Haemoproteus;Passeriformes;Hirundinidae;Tachycineta;Tachycineta thalassina;;Migratory;Unknown;Wild;North America;United States;New Mexico;Mt. Taylor;;;35ï¿½ï¿½19.;-107ï¿½ï¿½32.;2;3;Barrow et al unpubl;MSB:Bird:47825
9520;TABI10;TACTHA02;Haemoproteus;Passeriformes;Hirundinidae;Tachycineta;Tachycineta thalassina;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;2;Barrow et al unpubl;MSB:Bird:48143
9521;TACCRI01;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus cristatus;;Resident;Unknown;Wild;South America;Brazil;;TapajosB;-56.433333;-4.70000;-04ï¿½ï¿½42.;-056ï¿½ï¿½26.;;;Fecchio et al 2017a;
9522;TACCRI01;;Haemoproteus;Passeriformes;Dendrocolaptidae;Dendrocincla;Dendrocincla fuliginosa;;Resident;Unknown;Wild;South America;Brazil;;RioNegro2;-64.916667;-0.58333;-00ï¿½ï¿½35.;-064ï¿½ï¿½55.;;;Fecchio et al 2017a;
9523;TACCRI01;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus luctuosus;;Resident;Unknown;Wild;South America;Brazil;;Gurupi;-46.750000;-3.70000;-03ï¿½ï¿½42.;-046ï¿½ï¿½45.;;;Fecchio et al 2017a;
9524;TACCRI01;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus cristatus;;Resident;Unknown;Wild;South America;Brazil;;PTB;-56.366667;-1.35000;-01ï¿½ï¿½21.;-056ï¿½ï¿½22.;;;Fecchio et al 2017a;
9525;TACCRI02;;Plasmodium;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus cristatus;;Resident;Unknown;Wild;South America;Brazil;;TapajosD;-56.633333;-4.68333;-04ï¿½ï¿½41.;-056ï¿½ï¿½38.;;;Fecchio et al 2017a;
9526;TACCRI02;;Plasmodium;Passeriformes;Dendrocolaptidae;Dendrocincla;Dendrocincla merula;;Resident;Unknown;Wild;South America;Peru;;CICRA;-70.083333;-12.56667;-12ï¿½ï¿½34.;-070ï¿½ï¿½05.;;;Fecchio et al 2017a;
9527;TACCRI02;;Plasmodium;Passeriformes;Tyrannidae;Leptopogon;Leptopogon amaurocephalus;;Resident;Unknown;Wild;South America;Peru;;CICRA;-70.083333;-12.56667;-12ï¿½ï¿½34.;-070ï¿½ï¿½05.;;;Fecchio et al 2017a;
9528;TACCRI03;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus cristatus;;Resident;Unknown;Wild;South America;Brazil;;Gurupi;-46.750000;-3.70000;-03ï¿½ï¿½42.;-046ï¿½ï¿½45.;;;Fecchio et al 2017a;
9529;TACPHO01;;Plasmodium;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus phoenicius;;Resident;Unknown;Wild;South America;Brazil;;COM;-59.683333;-13.80000;-13ï¿½ï¿½48.;-059ï¿½ï¿½41.;;;Fecchio et al 2017a;
9530;TACPHO01;;Plasmodium;Passeriformes;Cotingidae;Xenopipo;Xenopipo atronitens;;Resident;Unknown;Wild;South America;Brazil;;COM;-59.683333;-13.80000;-13ï¿½ï¿½48.;-059ï¿½ï¿½41.;;;Fecchio et al 2017a;
9531;TACRUB01;TACHURIS01;Plasmodium;Passeriformes;Tyrannidae;Tachuris;Tachuris rubrigastra;;Resident;Unknown;Wild;South America;Peru;;Pantanos de Villa wtland Reserve;-76.983333;-12.20000;-12ï¿½ï¿½12.;-076ï¿½ï¿½59.;1;7;Marzal et al 2015;
9532;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Pipra;Pipra erythrocephala;;Unknown;Unknown;Wild;South America;Ecuador;Morona-Santiago;Wisui;-77.733333;-2.11667;-02ï¿½ï¿½07.;-077ï¿½ï¿½44.;1;6;Moens & Perez-Tris 2015;
9533;TACRUB01;LECOR01;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix coronata;;Resident;Unknown;Wild;South America;Brazil;Amazonas;Purus-Madeira;-59.350000;-4.83333;-04ï¿½ï¿½50.;-059ï¿½ï¿½21.;18;67;Bosholn et al 2016;
9534;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix coronata;;Resident;Unknown;Wild;South America;Brazil;;RioPurus1;-62.133333;-4.98333;-04ï¿½ï¿½59.;-062ï¿½ï¿½08.;;;Fecchio et al 2017a;
9535;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix coronata;;Resident;Unknown;Wild;South America;Brazil;;RioPurus2;-63.200000;-5.71667;-05ï¿½ï¿½43.;-063ï¿½ï¿½12.;;;Fecchio et al 2017a;
9536;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix coronata;;Resident;Unknown;Wild;South America;Brazil;;RioPurus2;-63.200000;-5.71667;-05ï¿½ï¿½43.;-063ï¿½ï¿½12.;;;Fecchio et al 2017a;
9537;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix coronata;;Resident;Unknown;Wild;South America;Brazil;;RioPurus2;-63.200000;-5.71667;-05ï¿½ï¿½43.;-063ï¿½ï¿½12.;;;Fecchio et al 2017a;
9538;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix coronata;;Resident;Unknown;Wild;South America;Brazil;;RioPurus2;-63.200000;-5.71667;-05ï¿½ï¿½43.;-063ï¿½ï¿½12.;;;Fecchio et al 2017a;
9539;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;CHU;-60.733333;-12.21667;-12ï¿½ï¿½13.;-060ï¿½ï¿½44.;;;Fecchio et al 2017a;
9540;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;CHU;-60.733333;-12.21667;-12ï¿½ï¿½13.;-060ï¿½ï¿½44.;;;Fecchio et al 2017a;
9541;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;CHU;-60.733333;-12.21667;-12ï¿½ï¿½13.;-060ï¿½ï¿½44.;;;Fecchio et al 2017a;
9542;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;CHU;-60.733333;-12.21667;-12ï¿½ï¿½13.;-060ï¿½ï¿½44.;;;Fecchio et al 2017a;
9543;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;CHU;-60.733333;-12.21667;-12ï¿½ï¿½13.;-060ï¿½ï¿½44.;;;Fecchio et al 2017a;
9544;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;CHU;-60.733333;-12.21667;-12ï¿½ï¿½13.;-060ï¿½ï¿½44.;;;Fecchio et al 2017a;
9545;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;COM;-59.683333;-13.80000;-13ï¿½ï¿½48.;-059ï¿½ï¿½41.;;;Fecchio et al 2017a;
9546;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;CHU;-60.733333;-12.21667;-12ï¿½ï¿½13.;-060ï¿½ï¿½44.;;;Fecchio et al 2017a;
9547;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Lepidothrix;Lepidothrix nattereri;;Resident;Unknown;Wild;South America;Brazil;;COM;-59.683333;-13.80000;-13ï¿½ï¿½48.;-059ï¿½ï¿½41.;;;Fecchio et al 2017a;
9548;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Pipra;Pipra rubrocapilla;;Resident;Unknown;Wild;South America;Brazil;;Madeira10;-64.716667;-9.30000;-09ï¿½ï¿½18.;-064ï¿½ï¿½43.;;;Fecchio et al 2017a;
9549;TACRUB01;;Plasmodium;Passeriformes;Pipridae;Pipra;Pipra rubrocapilla;;Resident;Unknown;Wild;South America;Brazil;;Madeira17;-64.683333;-9.33333;-09ï¿½ï¿½20.;-064ï¿½ï¿½41.;;;Fecchio et al 2017a;
9550;TACRUB02;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus rufus;;Resident;Unknown;Wild;South America;Brazil;;Natal;-35.166667;-5.91667;-05ï¿½ï¿½55.;-035ï¿½ï¿½10.;;;Fecchio et al 2017a;
9551;TACRUB02;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus rufus;;Resident;Unknown;Wild;South America;Brazil;;Natal;-35.166667;-5.91667;-05ï¿½ï¿½55.;-035ï¿½ï¿½10.;;;Fecchio et al 2017a;
9552;TACRUB02;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus rufus;;Resident;Unknown;Wild;South America;Brazil;;Natal;-35.166667;-5.91667;-05ï¿½ï¿½55.;-035ï¿½ï¿½10.;;;Fecchio et al 2017a;
9553;TACRUB03;;Haemoproteus;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus rufus;;Resident;Unknown;Wild;South America;Brazil;;Natal;-35.166667;-5.91667;-05ï¿½ï¿½55.;-035ï¿½ï¿½10.;;;Fecchio et al 2017a;
9554;TACRUB04;;Plasmodium;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus rufus;;Resident;Unknown;Wild;South America;Brazil;;Gurupi;-46.750000;-3.70000;-03ï¿½ï¿½42.;-046ï¿½ï¿½45.;;;Fecchio et al 2017a;
9555;TACRUB04;;Plasmodium;Passeriformes;Parulidae;Basileuterus;Basileuterus culicivorus;;Resident;Adult;Wild;South America;Brazil;;Brusque;-48.892500;-27.09853;-27ï¿½ï¿½5.;-048ï¿½ï¿½53.;1;;Fecchio et al 2019b;
9556;TACRUB04;;Plasmodium;Passeriformes;Paridae;Baeolophus;Baeolophus ridgwayi;;Resident;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;4;Barrow et al unpubl;MSB:Bird:47919
9557;TACRUF01;;Plasmodium;Passeriformes;Fringillidae;Tachyphonus;Tachyphonus rufus;;Resident;Adult;Wild;South America;Brazil;;Milagres1;-39.847752;-12.90329;-12ï¿½ï¿½54.;-039ï¿½ï¿½50.;1;;Fecchio et al 2019a;
9558;TACTHA01;;Plasmodium;Passeriformes;Hirundinidae;Tachycineta;Tachycineta thalassina;;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;4;Barrow et al unpubl;MSB:Bird:47812
9559;TACTHA01;;Plasmodium;Passeriformes;Fringillidae;Piranga;Piranga ludoviciana;;Migratory;Unknown;Wild;North America;United States;New Mexico;Mt. Taylor;-107.546000;35.32890;35ï¿½ï¿½19.;-107ï¿½ï¿½32.;1;8;Barrow et al unpubl;MSB:Bird:47928
9560;TACTHA01;;Plasmodium;Passeriformes;Fringillidae;Piranga;Piranga flava;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;2;Barrow et al unpubl;MSB:Bird:48150
9561;TADFER02;;Plasmodium;Anseriformes;Anatidae;Tadorna;Tadorna ferruginea;;Migratory;Adult;Wild;Asia;Mongolia;;Tsengel Nuur;101.016667;49.75000;49ï¿½ï¿½45.;101ï¿½ï¿½01.;1;30;Seimon et al 2016;
9562;TANCAY01;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara cayana;;Resident;Unknown;Wild;South America;Brazil;;Cerrado;-47.550000;-15.53333;-15ï¿½ï¿½32.;-047ï¿½ï¿½33.;;;Fecchio et al 2017a;
9563;TANCHI01;;Haemoproteus;Passeriformes;Fringillidae;Dacnis;Dacnis lineata;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
9564;TANCHI01;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara chilensis;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;3;;Fecchio et al 2019a;
9565;TANCHI01;;Haemoproteus;Passeriformes;Pipridae;Lepidothrix;Lepidothrix isidorei;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
9566;TANCHI02;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara chilensis;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
9567;TANCYA01;;Haemoproteus;Passeriformes;Thamnophilidae;Willisornis;Willisornis poecilinotus;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
9568;TANCYA01;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara cyanicollis;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;2;;Fecchio et al 2019a;
9569;TANCYA01;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara nigrocincta;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;2;;Fecchio et al 2019a;
9570;TANCYA01;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara schrankii;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
9571;TANCYA02;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara cyanicollis;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
9576;TANICT01;STTA17H;Haemoproteus;Passeriformes;Fringillidae;Thraupis;Thraupis episcopus;;Resident;Unknown;Wild;South America;Peru;;Huï¿½ï¿;-76.233333;-9.91667;-09ï¿½ï¿½55.;-076ï¿½ï¿½14.;2;3;Marzal et al 2015;
9577;TANICT01;STTA17H;Haemoproteus;Passeriformes;Fringillidae;Sicalis;Sicalis luteola;;Resident;Unknown;Wild;South America;Peru;;Pantanos de Villa wtland Reserve;-76.983333;-12.20000;-12ï¿½ï¿½12.;-076ï¿½ï¿½59.;1;6;Marzal et al 2015;
9579;TANICT01;SA22;Haemoproteus;Passeriformes;Fringillidae;Euphonia;Euphonia xanthogaster;;Resident;Unknown;Wild;South America;Ecuador;;Bilsa;-79.716667;0.35000;00ï¿½ï¿½21.;-079ï¿½ï¿½43.;1;132;Harrigan et al 2014;
9580;TANICT01;;Haemoproteus;Passeriformes;Cotingidae;Pyroderus;Pyroderus scutatus;;Resident;Adult;Wild;South America;Peru;;Quebrada Huacabamba;-77.550000;-6.58333;-06ï¿½ï¿½35.;-077ï¿½ï¿½33.;1;;Fecchio et al 2019a;
9581;TANICT01;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara argyrofenges;;Resident;Adult;Wild;South America;Peru;;Quebrada Huacabamba;-77.550000;-6.58333;-06ï¿½ï¿½35.;-077ï¿½ï¿½33.;1;;Fecchio et al 2019a;
9582;TANICT01;;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara viridicollis;;Resident;Adult;Wild;South America;Peru;;Quebrada Huacabamba;-77.550000;-6.58333;-06ï¿½ï¿½35.;-077ï¿½ï¿½33.;1;;Fecchio et al 2019a;
9583;TANIG01;TANIG01;Haemoproteus;Passeriformes;Vireonidae;Vireo;Vireo olivaceus;;Migratory;Unknown;Wild;South America;Colombia;Cundinamarca;Bogota;-74.083333;4.63333;04ï¿½ï¿½38.;-074ï¿½ï¿½05.;1;6;Gonzalez et al 2015;Lineage named changed from TANVAS01 18-05-2016
9584;TANIG01;TANIG01;Haemoproteus;Passeriformes;Fringillidae;Tangara;Tangara nigroviridis;;Resident;Unknown;Wild;South America;Colombia;Risaralda;Cedral;-75.533333;4.70000;04ï¿½ï¿½42.;-075ï¿½ï¿½32.;1;1;Gonzalez et al 2015;Lineage named changed from TANVAS01 18-05-2016
9585;TANIG01;TANIG01;Haemoproteus;Passeriformes;Fringillidae;Hemispingus;Hemispingus superciliaris;;Resident;Unknown;Wild;South America;Colombia;Risaralda;El Bosque;-75.450000;4.71667;04ï¿½ï¿½43.;-075ï¿½ï¿½27.;1;1;Gonzalez et al 2015;Lineage named changed from TANVAS01 18-05-2016
